"Category","File"
"GENERATED_OR_BACKUP","\app\api\ai\search\route.ts.backup-20260907-120049"
"SOURCE_CODE","\app\api\ai\semantic\route.ts"
"SOURCE_CODE","\app\api\ai\spatial\route.ts"
"SOURCE_CODE","\app\api\ai\text\route.ts"
"SOURCE_CODE","\app\api\ai\vision\route.ts"
"SOURCE_CODE","\app\api\ai\voice\route.ts"
"SOURCE_CODE","\app\api\ai-agents\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\route.ts.backup-20260907-133746"
"GENERATED_OR_BACKUP","\app\api\ai-agents\route.ts.backup-20260907-140619"
"GENERATED_OR_BACKUP","\app\api\ai-agents\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\agents\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\agents\route.ts.backup-20260907-133746"
"GENERATED_OR_BACKUP","\app\api\ai-agents\agents\route.ts.backup-20260907-140619"
"GENERATED_OR_BACKUP","\app\api\ai-agents\agents\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\analytics\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\analytics\route.ts.backup-20260907-133746"
"GENERATED_OR_BACKUP","\app\api\ai-agents\analytics\route.ts.backup-20260907-140619"
"GENERATED_OR_BACKUP","\app\api\ai-agents\analytics\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\automation\route.ts"
"SOURCE_CODE","\app\api\ai-agents\collaboration\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\collaboration\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\decisions\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\decisions\route.ts.backup-20260907-140619"
"GENERATED_OR_BACKUP","\app\api\ai-agents\decisions\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\execution\route.ts"
"SOURCE_CODE","\app\api\ai-agents\memory\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\memory\route.ts.backup-20260907-133746"
"GENERATED_OR_BACKUP","\app\api\ai-agents\memory\route.ts.backup-20260907-140619"
"GENERATED_OR_BACKUP","\app\api\ai-agents\memory\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\messages\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\messages\route.ts.backup-20260907-140619"
"GENERATED_OR_BACKUP","\app\api\ai-agents\messages\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\orchestration\route.ts"
"SOURCE_CODE","\app\api\ai-agents\reasoning\route.ts"
"SOURCE_CODE","\app\api\ai-agents\tasks\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\tasks\route.ts.backup-20260907-133746"
"GENERATED_OR_BACKUP","\app\api\ai-agents\tasks\route.ts.backup-20260907-140619"
"GENERATED_OR_BACKUP","\app\api\ai-agents\tasks\route.ts.backup-20260907-140716"
"SOURCE_CODE","\app\api\ai-agents\tools\route.ts"
"SOURCE_CODE","\app\api\ai-agents\workflows\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-agents\workflows\route.ts.backup-20260907-133746"
"SOURCE_CODE","\app\api\ai-cloud\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\analytics\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\cloud\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\clusters\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\compute\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\deployments\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\edge\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\monitoring\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\nodes\route.ts"
"SOURCE_CODE","\app\api\ai-cloud\scaling\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\actions\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\agents\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\conversations\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\decisions\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\feedback\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\reasoning\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\recommendations\route.ts"
"SOURCE_CODE","\app\api\ai-copilot\tasks\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\analytics\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\developers\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\extensions\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\integrations\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\marketplace\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\packages\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\permissions\route.ts"
"SOURCE_CODE","\app\api\ai-ecosystem\plugins\route.ts"
"SOURCE_CODE","\app\api\ai-governance\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-governance\route.ts.backup-20260907-133859"
"GENERATED_OR_BACKUP","\app\api\ai-governance\route.ts.backup-20260907-134733"
"SOURCE_CODE","\app\api\ai-governance\analytics\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-governance\analytics\route.ts.backup-20260907-134733"
"SOURCE_CODE","\app\api\ai-governance\audits\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-governance\audits\route.ts.backup-20260907-133859"
"GENERATED_OR_BACKUP","\app\api\ai-governance\audits\route.ts.backup-20260907-134733"
"SOURCE_CODE","\app\api\ai-governance\compliance\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-governance\compliance\route.ts.backup-20260907-133859"
"GENERATED_OR_BACKUP","\app\api\ai-governance\compliance\route.ts.backup-20260907-134733"
"SOURCE_CODE","\app\api\ai-governance\ethics\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-governance\ethics\route.ts.backup-20260907-134733"
"SOURCE_CODE","\app\api\ai-governance\explanations\route.ts"
"SOURCE_CODE","\app\api\ai-governance\health\route.ts"
"SOURCE_CODE","\app\api\ai-governance\monitoring\route.ts"
"SOURCE_CODE","\app\api\ai-governance\optimization\route.ts"
"SOURCE_CODE","\app\api\ai-governance\permissions\route.ts"
"SOURCE_CODE","\app\api\ai-governance\policies\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-governance\policies\route.ts.backup-20260907-133859"
"GENERATED_OR_BACKUP","\app\api\ai-governance\policies\route.ts.backup-20260907-134733"
"SOURCE_CODE","\app\api\ai-governance\privacy\route.ts"
"SOURCE_CODE","\app\api\ai-governance\risks\route.ts"
"SOURCE_CODE","\app\api\ai-governance\rules\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-governance\rules\route.ts.backup-20260907-134733"
"SOURCE_CODE","\app\api\ai-governance\safety\route.ts"
"SOURCE_CODE","\app\api\ai-governance\security\route.ts"
"SOURCE_CODE","\app\api\ai-governance\traces\route.ts"
"SOURCE_CODE","\app\api\ai-governance\transparency\route.ts"
"SOURCE_CODE","\app\api\ai-governance\trust\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\route.ts.backup-20260907-123208"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\route.ts.backup-20260907-124554"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\route.ts.backup-20260907-125247"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\route.ts.backup-20260907-140759"
"SOURCE_CODE","\app\api\ai-orchestration\agents\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\agents\route.ts.backup-20260907-123208"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\agents\route.ts.backup-20260907-124554"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\agents\route.ts.backup-20260907-125247"
"SOURCE_CODE","\app\api\ai-orchestration\approvals\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\audit\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\automation\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\command\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\command\route.ts.backup-20260907-125247"
"SOURCE_CODE","\app\api\ai-orchestration\context\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\context\route.ts.backup-20260907-123208"
"SOURCE_CODE","\app\api\ai-orchestration\decisions\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\decisions\route.ts.backup-20260907-125247"
"SOURCE_CODE","\app\api\ai-orchestration\execute\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\execute\route.ts.backup-20260907-123208"
"SOURCE_CODE","\app\api\ai-orchestration\execution\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\executions\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\governance\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\governance\route.ts.backup-20260907-140759"
"SOURCE_CODE","\app\api\ai-orchestration\memory\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\memory\route.ts.backup-20260907-123208"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\memory\route.ts.backup-20260907-124554"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\memory\route.ts.backup-20260907-125247"
"SOURCE_CODE","\app\api\ai-orchestration\models\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\permissions\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\pipeline\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\pipeline\route.ts.backup-20260907-123208"
"SOURCE_CODE","\app\api\ai-orchestration\planning\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\planning\route.ts.backup-20260907-140759"
"SOURCE_CODE","\app\api\ai-orchestration\prompts\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\reasoning\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\reasoning\route.ts.backup-20260907-123208"
"SOURCE_CODE","\app\api\ai-orchestration\response\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\response\route.ts.backup-20260907-123208"
"SOURCE_CODE","\app\api\ai-orchestration\routing\route.ts"
"SOURCE_CODE","\app\api\ai-orchestration\tasks\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\tasks\route.ts.backup-20260907-140759"
"SOURCE_CODE","\app\api\ai-orchestration\workflows\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\workflows\route.ts.backup-20260907-125247"
"GENERATED_OR_BACKUP","\app\api\ai-orchestration\workflows\route.ts.backup-20260907-140759"
"SOURCE_CODE","\app\api\ai-reasoning\route.ts"
"SOURCE_CODE","\app\api\ai-reasoning\analytics\route.ts"
"SOURCE_CODE","\app\api\ai-reasoning\decisions\route.ts"
"SOURCE_CODE","\app\api\ai-reasoning\inference\route.ts"
"SOURCE_CODE","\app\api\ai-reasoning\reasoning\route.ts"
"SOURCE_CODE","\app\api\ai-reasoning\recommendations\route.ts"
"SOURCE_CODE","\app\api\ai-reasoning\risks\route.ts"
"SOURCE_CODE","\app\api\ai-reasoning\scenarios\route.ts"
"SOURCE_CODE","\app\api\ai-research\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-research\route.ts.backup-20260907-134204"
"SOURCE_CODE","\app\api\ai-research\agents\route.ts"
"SOURCE_CODE","\app\api\ai-research\analysis\route.ts"
"SOURCE_CODE","\app\api\ai-research\analytics\route.ts"
"SOURCE_CODE","\app\api\ai-research\authors\route.ts"
"SOURCE_CODE","\app\api\ai-research\citations\route.ts"
"SOURCE_CODE","\app\api\ai-research\discovery\route.ts"
"GENERATED_OR_BACKUP","\app\api\ai-research\discovery\route.ts.backup-20260907-134204"
"SOURCE_CODE","\app\api\ai-research\evidence\route.ts"
"SOURCE_CODE","\app\api\ai-research\evolution\route.ts"
"SOURCE_CODE","\app\api\ai-research\experiments\route.ts"
"SOURCE_CODE","\app\api\ai-research\hypotheses\route.ts"
"SOURCE_CODE","\app\api\ai-research\insights\route.ts"
"SOURCE_CODE","\app\api\ai-research\learning\route.ts"
"SOURCE_CODE","\app\api\ai-research\papers\route.ts"
"SOURCE_CODE","\app\api\ai-research\reports\route.ts"
"SOURCE_CODE","\app\api\ai-research\research\route.ts"
"SOURCE_CODE","\app\api\ai-research\sources\route.ts"
"SOURCE_CODE","\app\api\ai-research\synthesis\route.ts"
"SOURCE_CODE","\app\api\ai-search\route.ts"
"SOURCE_CODE","\app\api\ai-search\assistant\route.ts"
"SOURCE_CODE","\app\api\ai-search\discovery\route.ts"
"SOURCE_CODE","\app\api\ai-search\filters\route.ts"
"SOURCE_CODE","\app\api\ai-search\location\route.ts"
"SOURCE_CODE","\app\api\ai-search\personalization\route.ts"
"SOURCE_CODE","\app\api\ai-search\query\route.ts"
"SOURCE_CODE","\app\api\ai-search\ranking\route.ts"
"SOURCE_CODE","\app\api\ai-search\semantic\route.ts"
"SOURCE_CODE","\app\api\analytics\route.ts"
"SOURCE_CODE","\app\api\analytics\dashboards\route.ts"
"SOURCE_CODE","\app\api\analytics\forecasts\route.ts"
"SOURCE_CODE","\app\api\analytics\insights\route.ts"
"SOURCE_CODE","\app\api\analytics\kpi\route.ts"
"SOURCE_CODE","\app\api\analytics\market\route.ts"
"SOURCE_CODE","\app\api\analytics\metrics\route.ts"
"SOURCE_CODE","\app\api\analytics\reports\route.ts"
"SOURCE_CODE","\app\api\analytics\visualization\route.ts"
"SOURCE_CODE","\app\api\architecture\route.ts"
"SOURCE_CODE","\app\api\architecture\analysis\route.ts"
"SOURCE_CODE","\app\api\architecture\architects\route.ts"
"SOURCE_CODE","\app\api\architecture\firms\route.ts"
"SOURCE_CODE","\app\api\architecture\materials\route.ts"
"SOURCE_CODE","\app\api\architecture\projects\route.ts"
"SOURCE_CODE","\app\api\architecture\ranking\route.ts"
"SOURCE_CODE","\app\api\architecture\styles\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\analytics\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\architects\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\bim\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\design\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\generation\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\ranking\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\styles\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\sustainability\route.ts"
"SOURCE_CODE","\app\api\architecture-intelligence\urban\route.ts"
"SOURCE_CODE","\app\api\auth\route.ts"
"SOURCE_CODE","\app\api\auth\forgot-password\route.ts"
"GENERATED_OR_BACKUP","\app\api\auth\forgot-password\route.ts.backup-20260907-115207"
"SOURCE_CODE","\app\api\auth\login\route.ts"
"GENERATED_OR_BACKUP","\app\api\auth\login\route.ts.backup-20260907-114206"
"GENERATED_OR_BACKUP","\app\api\auth\login\route.ts.backup-20260907-115207"
"SOURCE_CODE","\app\api\auth\logout\route.ts"
"GENERATED_OR_BACKUP","\app\api\auth\logout\route.ts.backup-20260907-114206"
"GENERATED_OR_BACKUP","\app\api\auth\logout\route.ts.backup-20260907-115207"
"SOURCE_CODE","\app\api\auth\register\route.ts"
"GENERATED_OR_BACKUP","\app\api\auth\register\route.ts.backup-20260907-114206"
"GENERATED_OR_BACKUP","\app\api\auth\register\route.ts.backup-20260907-115207"
"SOURCE_CODE","\app\api\auth\reset-password\route.ts"
"GENERATED_OR_BACKUP","\app\api\auth\reset-password\route.ts.backup-20260907-114206"
"GENERATED_OR_BACKUP","\app\api\auth\reset-password\route.ts.backup-20260907-115207"
"SOURCE_CODE","\app\api\auth\session\route.ts"
"GENERATED_OR_BACKUP","\app\api\auth\session\route.ts.backup-20260907-114206"
"SOURCE_CODE","\app\api\auth\social\route.ts"
"SOURCE_CODE","\app\api\auth\verify\route.ts"
"GENERATED_OR_BACKUP","\app\api\auth\verify\route.ts.backup-20260907-114206"
"GENERATED_OR_BACKUP","\app\api\auth\verify\route.ts.backup-20260907-115207"
"SOURCE_CODE","\app\api\autonomous-intelligence\route.ts"
"GENERATED_OR_BACKUP","\app\api\autonomous-intelligence\route.ts.backup-20260907-130432"
"SOURCE_CODE","\app\api\autonomous-intelligence\actions\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\agents\route.ts"
"GENERATED_OR_BACKUP","\app\api\autonomous-intelligence\agents\route.ts.backup-20260907-130432"
"SOURCE_CODE","\app\api\autonomous-intelligence\assistant\route.ts"
"GENERATED_OR_BACKUP","\app\api\autonomous-intelligence\assistant\route.ts.backup-20260907-130432"
"SOURCE_CODE","\app\api\autonomous-intelligence\decisions\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\execution\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\goals\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\learning\route.ts"
"GENERATED_OR_BACKUP","\app\api\autonomous-intelligence\learning\route.ts.backup-20260907-130432"
"SOURCE_CODE","\app\api\autonomous-intelligence\memory\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\monitoring\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\plans\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\predictions\route.ts"
"SOURCE_CODE","\app\api\autonomous-intelligence\tasks\route.ts"
"GENERATED_OR_BACKUP","\app\api\autonomous-intelligence\tasks\route.ts.backup-20260907-130432"
"SOURCE_CODE","\app\api\autonomous-intelligence\workflows\route.ts"
"SOURCE_CODE","\app\api\cities\route.ts"
"GENERATED_OR_BACKUP","\app\api\cities\route.ts.backup-20260907-120619"
"SOURCE_CODE","\app\api\cities\ai-insight\route.ts"
"SOURCE_CODE","\app\api\cities\analysis\route.ts"
"GENERATED_OR_BACKUP","\app\api\cities\analysis\route.ts.backup-20260907-120619"
"SOURCE_CODE","\app\api\cities\architecture\route.ts"
"SOURCE_CODE","\app\api\cities\comparison\route.ts"
"SOURCE_CODE","\app\api\cities\indicators\route.ts"
"SOURCE_CODE","\app\api\cities\investment\route.ts"
"SOURCE_CODE","\app\api\cities\market\route.ts"
"SOURCE_CODE","\app\api\cities\profile\route.ts"
"GENERATED_OR_BACKUP","\app\api\cities\profile\route.ts.backup-20260907-120619"
"SOURCE_CODE","\app\api\cities\ranking\route.ts"
"GENERATED_OR_BACKUP","\app\api\cities\ranking\route.ts.backup-20260907-120619"
"SOURCE_CODE","\app\api\cities\search\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\analysis\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\cities\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\countries\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\indicators\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\infrastructure\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\overview\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\ranking\route.ts"
"GENERATED_OR_BACKUP","\app\api\cities-intelligence\ranking\route.ts.backup-20260907-114619"
"SOURCE_CODE","\app\api\cities-intelligence\reports\route.ts"
"SOURCE_CODE","\app\api\cities-intelligence\sustainability\route.ts"
"SOURCE_CODE","\app\api\city-intelligence\route.ts"
"GENERATED_OR_BACKUP","\app\api\city-intelligence\route.ts.backup-20260907-124115"
"SOURCE_CODE","\app\api\city-intelligence\advisor\route.ts"
"SOURCE_CODE","\app\api\city-intelligence\ai-assistant\route.ts"
"SOURCE_CODE","\app\api\city-intelligence\analysis\route.ts"
"SOURCE_CODE","\app\api\city-intelligence\cities\route.ts"
"GENERATED_OR_BACKUP","\app\api\city-intelligence\cities\route.ts.backup-20260907-124114"
"SOURCE_CODE","\app\api\city-intelligence\growth\route.ts"
"SOURCE_CODE","\app\api\city-intelligence\infrastructure\route.ts"
"SOURCE_CODE","\app\api\city-intelligence\livability\route.ts"
"GENERATED_OR_BACKUP","\app\api\city-intelligence\livability\route.ts.backup-20260907-124115"
"SOURCE_CODE","\app\api\city-intelligence\market\route.ts"
"SOURCE_CODE","\app\api\city-intelligence\neighborhoods\route.ts"
"GENERATED_OR_BACKUP","\app\api\city-intelligence\neighborhoods\route.ts.backup-20260907-124114"
"SOURCE_CODE","\app\api\city-intelligence\ranking\route.ts"
"GENERATED_OR_BACKUP","\app\api\city-intelligence\ranking\route.ts.backup-20260907-124115"
"SOURCE_CODE","\app\api\city-intelligence\urban-data\route.ts"
"SOURCE_CODE","\app\api\climate-intelligence\route.ts"
"GENERATED_OR_BACKUP","\app\api\climate-intelligence\route.ts.backup-20260907-140233"
"SOURCE_CODE","\app\api\climate-intelligence\adaptation\route.ts"
"SOURCE_CODE","\app\api\climate-intelligence\analytics\route.ts"
"GENERATED_OR_BACKUP","\app\api\climate-intelligence\analytics\route.ts.backup-20260907-140233"
"SOURCE_CODE","\app\api\climate-intelligence\buildings\route.ts"
"SOURCE_CODE","\app\api\climate-intelligence\carbon\route.ts"
"GENERATED_OR_BACKUP","\app\api\climate-intelligence\carbon\route.ts.backup-20260907-140233"
"SOURCE_CODE","\app\api\climate-intelligence\climate\route.ts"
"GENERATED_OR_BACKUP","\app\api\climate-intelligence\climate\route.ts.backup-20260907-140233"
"SOURCE_CODE","\app\api\climate-intelligence\energy\route.ts"
"GENERATED_OR_BACKUP","\app\api\climate-intelligence\energy\route.ts.backup-20260907-140233"
"SOURCE_CODE","\app\api\climate-intelligence\mitigation\route.ts"
"SOURCE_CODE","\app\api\climate-intelligence\predictions\route.ts"
"SOURCE_CODE","\app\api\climate-intelligence\resilience\route.ts"
"SOURCE_CODE","\app\api\climate-intelligence\risks\route.ts"
"SOURCE_CODE","\app\api\climate-intelligence\sustainability\route.ts"
"GENERATED_OR_BACKUP","\app\api\climate-intelligence\sustainability\route.ts.backup-20260907-140233"
"SOURCE_CODE","\app\api\cloud\route.ts"
"GENERATED_OR_BACKUP","\app\api\cloud\backup\route.ts"
"SOURCE_CODE","\app\api\cloud\deployment\route.ts"
"SOURCE_CODE","\app\api\cloud\environments\route.ts"
"SOURCE_CODE","\app\api\cloud\health\route.ts"
"SOURCE_CODE","\app\api\cloud\logs\route.ts"
"SOURCE_CODE","\app\api\cloud\monitoring\route.ts"
"SOURCE_CODE","\app\api\cloud\releases\route.ts"
"SOURCE_CODE","\app\api\collaboration\route.ts"
"SOURCE_CODE","\app\api\collaboration\activities\route.ts"
"SOURCE_CODE","\app\api\collaboration\appointments\route.ts"
"SOURCE_CODE","\app\api\collaboration\automation\route.ts"
"SOURCE_CODE","\app\api\collaboration\conversations\route.ts"
"SOURCE_CODE","\app\api\collaboration\messages\route.ts"
"SOURCE_CODE","\app\api\collaboration\notifications\route.ts"
"SOURCE_CODE","\app\api\collaboration\teams\route.ts"
"SOURCE_CODE","\app\api\collaboration\workflows\route.ts"
"SOURCE_CODE","\app\api\communication\route.ts"
"SOURCE_CODE","\app\api\communication\appointments\route.ts"
"SOURCE_CODE","\app\api\communication\assistant\route.ts"
"SOURCE_CODE","\app\api\communication\conversations\route.ts"
"SOURCE_CODE","\app\api\communication\inquiries\route.ts"
"SOURCE_CODE","\app\api\communication\interactions\route.ts"
"SOURCE_CODE","\app\api\communication\messages\route.ts"
