
Count Name
    6 C:\Projects\melkism\components\notification
    6 C:\Projects\melkism\app\api\digital-twin
    6 C:\Projects\melkism\lib\dashboard
    6 C:\Projects\melkism\app\api\user-intelligence\behavior
    6 C:\Projects\melkism\app\api\user-intelligence\prefere…
    6 C:\Projects\melkism\app\api\user-intelligence
    6 C:\Projects\melkism\app\api\knowledge-graph\semantic
    6 C:\Projects\melkism\app\api\user-intelligence\persona…
    6 C:\Projects\melkism\lib\content-engine
    5 C:\Projects\melkism\app\api\market-intelligence
    5 C:\Projects\melkism\app\api\digital-twin\twins
    5 C:\Projects\melkism\app\api\content-intelligence
    5 C:\Projects\melkism\components\ux
    5 C:\Projects\melkism\app\api\ai
    5 C:\Projects\melkism\components\investment-intelligence
    5 C:\Projects\melkism\app\api\property-intelligence\val…
    5 C:\Projects\melkism\components\professional-directory
    5 C:\Projects\melkism\components\security
    5 C:\Projects\melkism\lib\content
    5 C:\Projects\melkism\lib\data-intelligence
    5 C:\Projects\melkism\components\analytics
    5 C:\Projects\melkism\app\api\user-intelligence\assista…
    5 C:\Projects\melkism\app\api\property-intelligence
    5 C:\Projects\melkism\app\api\digital-twin\scenarios
    5 C:\Projects\melkism\lib\reports
    5 C:\Projects\melkism\components\reports
    5 C:\Projects\melkism\app\api\ai-orchestration
    5 C:\Projects\melkism\app\api\knowledge
    4 C:\Projects\melkism\app\api\digital-twin\simulation
    4 C:\Projects\melkism\lib\release
    4 C:\Projects\melkism\app\api\marketplace\inquiries
    4 C:\Projects\melkism\app\api\ai-agents\agents
    4 C:\Projects\melkism\app\api\knowledge-graph\search
    4 C:\Projects\melkism\components\community
    4 C:\Projects\melkism\app\api\ai-agents
    4 C:\Projects\melkism\app\api\ai-agents\analytics
    4 C:\Projects\melkism\components\i18n
    4 C:\Projects\melkism\components\investment
    4 C:\Projects\melkism\components\editorial
    4 C:\Projects\melkism\app\api\knowledge-graph\ontology
    4 C:\Projects\melkism\components\governance
    4 C:\Projects\melkism\app\api\knowledge-graph\reasoning
    4 C:\Projects\melkism\app\api\knowledge\entities
    4 C:\Projects\melkism\lib\performance
    4 C:\Projects\melkism\app\api\data-intelligence\analyti…
    4 C:\Projects\melkism\app\api\knowledge\relations
    4 C:\Projects\melkism\lib\content-management
    4 C:\Projects\melkism\components\user-intelligence
    4 C:\Projects\melkism\app\api\data-intelligence
    4 C:\Projects\melkism\app\api\decision-intelligence\dec…
    4 C:\Projects\melkism\components\admin
    4 C:\Projects\melkism\app\api\decision-intelligence\str…
    4 C:\Projects\melkism\app\api\investment-intelligence
    4 C:\Projects\melkism\app\api\investment-intelligence\o…
    4 C:\Projects\melkism\app\api\market-intelligence\trends
    4 C:\Projects\melkism\app\api\investment-intelligence\r…
    4 C:\Projects\melkism\components\notifications
    4 C:\Projects\melkism\lib\discovery
    4 C:\Projects\melkism\app\api\ai-orchestration\agents
    4 C:\Projects\melkism\app\api\data-intelligence\metrics
    4 C:\Projects\melkism\app\api\ai-orchestration\memory
    4 C:\Projects\melkism\app\api\knowledge\graph
    4 C:\Projects\melkism\app\api\content-intelligence\arti…
    4 C:\Projects\melkism\lib\knowledge
    4 C:\Projects\melkism\app\api\ai-agents\tasks
    4 C:\Projects\melkism\app\api\ai-agents\memory
    4 C:\Projects\melkism\components\ai-orchestration
    4 C:\Projects\melkism\components\professionals
    4 C:\Projects\melkism\app\api\decision-intelligence
    4 C:\Projects\melkism\app\api\marketplace\offers
    3 C:\Projects\melkism\app\api\auth\login
    3 C:\Projects\melkism\app\api\auth\logout
    3 C:\Projects\melkism\app\api\auth\verify
    3 C:\Projects\melkism\app\api\digital-twin\urban
    3 C:\Projects\melkism\app\api\auth\register
    3 C:\Projects\melkism\app\api\content-intelligence\rese…
    3 C:\Projects\melkism\app\api\digital-twin\predictions
    3 C:\Projects\melkism\app\api\integration
    3 C:\Projects\melkism\app\api\properties\search
    3 C:\Projects\melkism\app\api\property-intelligence\com…
    3 C:\Projects\melkism\app\api\integration\connectors
    3 C:\Projects\melkism\app\api\property-intelligence\ran…
    3 C:\Projects\melkism\app\api\data-intelligence\datasets
    3 C:\Projects\melkism\app\api\integration\webhooks
    3 C:\Projects\melkism\app\api\decision-intelligence\ana…
    3 C:\Projects\melkism\app\api\properties\analysis
    3 C:\Projects\melkism\app\api\properties
    3 C:\Projects\melkism\app\api\decision-intelligence\rec…
    3 C:\Projects\melkism\app\api\decision-intelligence\ris…
    3 C:\Projects\melkism\app\api\investment-intelligence\a…
    3 C:\Projects\melkism\app\api\investment-intelligence\a…
    3 C:\Projects\melkism\app\api\market-intelligence\marke…
    3 C:\Projects\melkism\app\api\security
    3 C:\Projects\melkism\app\api\content-intelligence\sema…
    3 C:\Projects\melkism\app\api\knowledge\search
    3 C:\Projects\melkism\app\api\marketplace\workflow
    3 C:\Projects\melkism\app\api\security\audit
    3 C:\Projects\melkism\app\api\digital-twin\analytics
    3 C:\Projects\melkism\app\api\security\identity
    3 C:\Projects\melkism\app\api\security\permissions
    3 C:\Projects\melkism\app\api\security\privacy
    3 C:\Projects\melkism\app\api\professionals\ranking
    3 C:\Projects\melkism\app\api\spatial-intelligence
    3 C:\Projects\melkism\app\api\digital-twin\models
    3 C:\Projects\melkism\app\api\knowledge-graph\context
    3 C:\Projects\melkism\app\api\professionals
    3 C:\Projects\melkism\app\api\auth\reset-password
    3 C:\Projects\melkism\app\api\property-intelligence\adv…
    3 C:\Projects\melkism\components\release
    3 C:\Projects\melkism\app\api\ai-governance\policies
    3 C:\Projects\melkism\app\api\ai\assistant
    3 C:\Projects\melkism\components\system-audit
    3 C:\Projects\melkism\components\templates
    3 C:\Projects\melkism\components\quality
    3 C:\Projects\melkism\app\api\ai-governance\compliance
    3 C:\Projects\melkism\app\api\ai-governance\audits
    3 C:\Projects\melkism\app\api\ai-governance
    3 C:\Projects\melkism\lib\content-engine\database
    3 C:\Projects\melkism\lib\content-engine\services
    3 C:\Projects\melkism\app\api\ai-agents\messages
    3 C:\Projects\melkism\app\api\ai-agents\decisions
    3 C:\Projects\melkism\app\api\market-intelligence\analy…
    3 C:\Projects\melkism\components\marketplace
    3 C:\Projects\melkism\app\api\professional-intelligence
    3 C:\Projects\melkism\app\api\ai-orchestration\workflows
    3 C:\Projects\melkism\lib\search
    3 C:\Projects\melkism\components\professional-intellige…
    3 C:\Projects\melkism\components\layout
    3 C:\Projects\melkism\app\api\professional-intelligence…
    3 C:\Projects\melkism\app\api\professional-intelligence…
    2 C:\Projects\melkism\app\api\content-intelligence\publ…
    2 C:\Projects\melkism\app\api\user-intelligence\interes…
    2 C:\Projects\melkism\app\api\ai-orchestration\execute
    2 C:\Projects\melkism\app\api\ai-orchestration\decisions
    2 C:\Projects\melkism\app\api\content-intelligence\repo…
    2 C:\Projects\melkism\app\api\ai-orchestration\command
    2 C:\Projects\melkism\app\api\digital-twin-intelligence…
    2 C:\Projects\melkism\app\api\professionals\verification
    2 C:\Projects\melkism\app\api\profile
    2 C:\Projects\melkism\app\api\investment-intelligence\s…
    2 C:\Projects\melkism\app\api\marketplace\negotiations
    2 C:\Projects\melkism\app\api\search\suggestions
    2 C:\Projects\melkism\app\api\ai-orchestration\context
    2 C:\Projects\melkism\app\api\content-intelligence\publ…
    2 C:\Projects\melkism\app\api\security\sessions
    2 C:\Projects\melkism\app\api\security\trust
    2 C:\Projects\melkism\app\api\ai-orchestration\tasks
    2 C:\Projects\melkism\app\api\professionals\search
    2 C:\Projects\melkism\app\api\ai-orchestration\response
    2 C:\Projects\melkism\app\api\ai-orchestration\reasoning
    2 C:\Projects\melkism\app\api\marketplace\properties
    2 C:\Projects\melkism\app\api\ai-orchestration\planning
    2 C:\Projects\melkism\app\api\digital-twin\assets
    2 C:\Projects\melkism\app\api\ai-orchestration\governan…
    2 C:\Projects\melkism\app\api\ai-orchestration\pipeline
    2 C:\Projects\melkism\components\sections
    2 C:\Projects\melkism\app\api\marketplace\sellers
    2 C:\Projects\melkism\app\api\security\authorization
    2 C:\Projects\melkism\app\api\digital-twin\buildings
    2 C:\Projects\melkism\app\api\security\authentication
    2 C:\Projects\melkism\app\api\digital-twin\advisor
    2 C:\Projects\melkism\app\api\digital-twin\cities
    2 C:\Projects\melkism\components\property
    2 C:\Projects\melkism\app\api\investment-intelligence\r…
    2 C:\Projects\melkism\app\api\investment-intelligence\p…
    2 C:\Projects\melkism\app\api\search
    2 C:\Projects\melkism\app\api\integration\services
    2 C:\Projects\melkism\app\api\ai-agents\workflows
    2 C:\Projects\melkism\app\api\integration\partners
    2 C:\Projects\melkism\app\api\data-intelligence\ingesti…
    2 C:\Projects\melkism\app\api\data-intelligence\insights
    2 C:\Projects\melkism\app\api\integration\monitoring
    2 C:\Projects\melkism\app\api\data-intelligence\pipelin…
    2 C:\Projects\melkism\app\api\data-intelligence\quality
    2 C:\Projects\melkism\app\api\market-intelligence\oppor…
    2 C:\Projects\melkism\app\api\data-intelligence\reports
    2 C:\Projects\melkism\app\api\data-intelligence\warehou…
    2 C:\Projects\melkism\app\api\integration\exchange
    2 C:\Projects\melkism\app\api\integration\enterprise
    2 C:\Projects\melkism\app\api\ai-agents\collaboration
    2 C:\Projects\melkism\app\api\integration\apis
    2 C:\Projects\melkism\app\api\property-intelligence\arc…
    2 C:\Projects\melkism\lib\ux
    2 C:\Projects\melkism\app\api\market-intelligence\indic…
    2 C:\Projects\melkism\app\api\properties\recommendations
    2 C:\Projects\melkism\lib\deployment
    2 C:\Projects\melkism\app\api\property-intelligence\sco…
    2 C:\Projects\melkism\app\api\market-intelligence\forec…
    2 C:\Projects\melkism\app\api\profile\activity
    2 C:\Projects\melkism\app\api\digital-twin-intelligence…
    2 C:\Projects\melkism\app\api\ai-governance\rules
    2 C:\Projects\melkism\app\api\investment-intelligence\p…
    2 C:\Projects\melkism\styles\theme
    2 C:\Projects\melkism\app\api\market-intelligence\econo…
    2 C:\Projects\melkism\app\api\investment-intelligence\i…
    2 C:\Projects\melkism\app\api\profile\preferences
    2 C:\Projects\melkism\app\api\digital-twin-intelligence…
    2 C:\Projects\melkism\app\api\digital-twin-intelligence…
    2 C:\Projects\melkism\app\api\digital-twin-intelligence
    2 C:\Projects\melkism\components\spatial-intelligence
    2 C:\Projects\melkism\app\api\professional-intelligence…
    2 C:\Projects\melkism\app\api\profile\professional
    2 C:\Projects\melkism\app\api\decision-intelligence\sce…
    2 C:\Projects\melkism\app\api\ai-governance\ethics
    2 C:\Projects\melkism\app\api\ai-governance\analytics
    2 C:\Projects\melkism\app\api\decision-intelligence\exp…
    2 C:\Projects\melkism\app\api\market-intelligence\forec…
    2 C:\Projects\melkism\app\api\investment-intelligence\r…
    2 C:\Projects\melkism\app\api\market-intelligence\demand
    2 C:\Projects\melkism\app\api\knowledge\sources
    2 C:\Projects\melkism\app\api\marketplace\matching
    2 C:\Projects\melkism\app\api\trust-intelligence\govern…
    2 C:\Projects\melkism\app\api\trust-intelligence\explai…
    2 C:\Projects\melkism\app\api\trust-intelligence\compli…
    2 C:\Projects\melkism\app\api\trust-intelligence\audits
    2 C:\Projects\melkism\app\api\cities-intelligence\ranki…
    2 C:\Projects\melkism\app\api\trust-intelligence\analyt…
    2 C:\Projects\melkism\app\api\trust-intelligence
    2 C:\Projects\melkism\app\api\marketplace-intelligence
    2 C:\Projects\melkism\app\api\professional-intelligence…
    2 C:\Projects\melkism\app\api\cities\analysis
    2 C:\Projects\melkism\app\api\marketplace-intelligence\…
    2 C:\Projects\melkism\app\api\market\prices
    2 C:\Projects\melkism\app\api\market\investment
    2 C:\Projects\melkism\app\api\marketplace-intelligence\…
    2 C:\Projects\melkism\app\api\cities\profile
    2 C:\Projects\melkism\app\api\cities\ranking
    2 C:\Projects\melkism\app\api\marketplace-intelligence\…
    2 C:\Projects\melkism\app\api\city-intelligence
    2 C:\Projects\melkism\app\api\auth\forgot-password
    2 C:\Projects\melkism\app\api\urban-intelligence\mobili…
    2 C:\Projects\melkism\app\api\trust-intelligence\polici…
    2 C:\Projects\melkism\app\api\trust-intelligence\securi…
    2 C:\Projects\melkism\app\api\autonomous-intelligence\a…
    2 C:\Projects\melkism\app\api\autonomous-intelligence\a…
    2 C:\Projects\melkism\app\api\knowledge\insights
    2 C:\Projects\melkism\app\api\urban-intelligence\infras…
    2 C:\Projects\melkism\app\api\ai\recommend
    2 C:\Projects\melkism\app\api\ai\search
    2 C:\Projects\melkism\app\api\autonomous-intelligence\l…
    2 C:\Projects\melkism\app\api\market\trends
    2 C:\Projects\melkism\app\api\trust-intelligence\privacy
    2 C:\Projects\melkism\app\api\urban-intelligence\cities
    2 C:\Projects\melkism\app\api\market\reports
    2 C:\Projects\melkism\components\autonomous-intelligence
    2 C:\Projects\melkism\app\api\auth\session
    2 C:\Projects\melkism\app\api\autonomous-intelligence\t…
    2 C:\Projects\melkism\app\api\market
    2 C:\Projects\melkism\app\api\market-intelligence\signa…
    2 C:\Projects\melkism\app\api\urban-intelligence
    2 C:\Projects\melkism\app\api\cities
    2 C:\Projects\melkism\app\api\ai\reasoning
    2 C:\Projects\melkism\app\api\ai\insights
    2 C:\Projects\melkism\app\api\professional-intelligence…
    2 C:\Projects\melkism\app\api\city-intelligence\cities
    2 C:\Projects\melkism\components\digital-twin
    2 C:\Projects\melkism\app\api\marketplace\ai-analysis
    2 C:\Projects\melkism\app\api\professionals\organizatio…
    2 C:\Projects\melkism\app\api\digital-twin\properties
    2 C:\Projects\melkism\app\api\knowledge-graph\inference
    2 C:\Projects\melkism\app\api\spatial-intelligence\maps
    2 C:\Projects\melkism\app\api\spatial-intelligence\loca…
    2 C:\Projects\melkism\app\api\professional-intelligence…
    2 C:\Projects\melkism\app\api\professionals\matching
    2 C:\Projects\melkism\app\api\marketplace\buyers
    2 C:\Projects\melkism\app\api\knowledge-graph\discovery
    2 C:\Projects\melkism\app\api\professional-intelligence…
    2 C:\Projects\melkism\app\api\knowledge-graph\assistant
    2 C:\Projects\melkism\app\api\ai-research\discovery
    2 C:\Projects\melkism\app\api\knowledge-graph\analytics
    2 C:\Projects\melkism\components\marketplace-intelligen…
    2 C:\Projects\melkism\app\api\ai-research
    2 C:\Projects\melkism\app\api\user-intelligence\journey
    2 C:\Projects\melkism\app\api\market-intelligence\prices
    2 C:\Projects\melkism\app\api\spatial-intelligence\regi…
    2 C:\Projects\melkism\app\api\climate-intelligence\sust…
    2 C:\Projects\melkism\app\api\knowledge-graph\query
    2 C:\Projects\melkism\app\api\digital-twin\spatial
    2 C:\Projects\melkism\app\api\marketplace-intelligence\…
    2 C:\Projects\melkism\app\api\city-intelligence\livabil…
    2 C:\Projects\melkism\app\api\ai\chat
    2 C:\Projects\melkism\app\api\urban-intelligence\sustai…
    2 C:\Projects\melkism\app\api\city-intelligence\neighbo…
    2 C:\Projects\melkism\app\api\ai\agents
    2 C:\Projects\melkism\app\api\market-intelligence\supply
    2 C:\Projects\melkism\app\api\city-intelligence\ranking
    2 C:\Projects\melkism\app\api\digital-twin\simulations
    2 C:\Projects\melkism\app\api\user-intelligence\analyti…
    2 C:\Projects\melkism\app\api\climate-intelligence\anal…
    2 C:\Projects\melkism\app\api\climate-intelligence\carb…
    2 C:\Projects\melkism\app\api\climate-intelligence\clim…
    2 C:\Projects\melkism\app\api\climate-intelligence\ener…
    2 C:\Projects\melkism\components\data-intelligence
    2 C:\Projects\melkism\app\api\climate-intelligence
    2 C:\Projects\melkism\app\api\autonomous-intelligence
    1 C:\Projects\melkism\app\api\performance\optimization
    1 C:\Projects\melkism\app\api\performance\monitoring
    1 C:\Projects\melkism\app\api\product-experience\prefer…
    1 C:\Projects\melkism\app\api\product-experience\onboar…
    1 C:\Projects\melkism\app\api\performance\load
    1 C:\Projects\melkism\app\api\product-experience\person…
    1 C:\Projects\melkism\app\api\product-experience\journe…
    1 C:\Projects\melkism\app\api\platform\health
    1 C:\Projects\melkism\app\api\predictive-intelligence\s…
    1 C:\Projects\melkism\app\api\product-experience
    1 C:\Projects\melkism\app\api\product-experience\access…
    1 C:\Projects\melkism\app\api\predictive-intelligence\p…
    1 C:\Projects\melkism\app\api\predictive-intelligence\m…
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\predictive-intelligence\f…
    1 C:\Projects\melkism\app\api\predictive-intelligence\c…
    1 C:\Projects\melkism\app\api\performance\scaling
    1 C:\Projects\melkism\app\api\product-experience\analyt…
    1 C:\Projects\melkism\app\api\predictive-intelligence\a…
    1 C:\Projects\melkism\app\api\predictive-intelligence
    1 C:\Projects\melkism\app\api\predictive-intelligence\t…
    1 C:\Projects\melkism\app\api\platform\users
    1 C:\Projects\melkism\app\api\platform\system
    1 C:\Projects\melkism\app\api\platform\status
    1 C:\Projects\melkism\app\api\platform\security
    1 C:\Projects\melkism\app\api\platform\monitoring
    1 C:\Projects\melkism\app\api\product-experience\help
    1 C:\Projects\melkism\app\api\predictive-intelligence\r…
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\performance\cache
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\marketplace\agents
    1 C:\Projects\melkism\app\api\marketplace\ai-assistant
    1 C:\Projects\melkism\app\api\marketplace\buyer-intent
    1 C:\Projects\melkism\app\api\marketplace\contracts
    1 C:\Projects\melkism\app\api\marketplace\documents
    1 C:\Projects\melkism\app\api\marketplace\favorites
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\marketplace\interactions
    1 C:\Projects\melkism\app\api\marketplace\mortgage
    1 C:\Projects\melkism\app\api\marketplace\negotiation
    1 C:\Projects\melkism\app\api\marketplace\notifications
    1 C:\Projects\melkism\app\api\marketplace\orders
    1 C:\Projects\melkism\app\api\marketplace\payments
    1 C:\Projects\melkism\app\api\marketplace\recommendatio…
    1 C:\Projects\melkism\app\api\marketplace\rental
    1 C:\Projects\melkism\app\api\marketplace\media
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\market-intelligence\predi…
    1 C:\Projects\melkism\app\api\market-intelligence\predi…
    1 C:\Projects\melkism\app\api\market-intelligence\prope…
    1 C:\Projects\melkism\app\api\market-intelligence\ranki…
    1 C:\Projects\melkism\app\api\market-intelligence\risks
    1 C:\Projects\melkism\app\api\market-intelligence\simul…
    1 C:\Projects\melkism\app\api\market-intelligence\strea…
    1 C:\Projects\melkism\app\api\market-intelligence\suppl…
    1 C:\Projects\melkism\app\api\market-intelligence\valua…
    1 C:\Projects\melkism\app\api\market-intelligence\valua…
    1 C:\Projects\melkism\app\api\market\analytics
    1 C:\Projects\melkism\app\api\market\forecast
    1 C:\Projects\melkism\app\api\market\overview
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\marketplace-intelligence\…
    1 C:\Projects\melkism\app\api\marketplace\saved-searches
    1 C:\Projects\melkism\app\api\performance\insights
    1 C:\Projects\melkism\app\api\marketplace\search
    1 C:\Projects\melkism\app\api\marketplace\vendors
    1 C:\Projects\melkism\app\api\moderation\review
    1 C:\Projects\melkism\app\api\notifications
    1 C:\Projects\melkism\app\api\notifications\events
    1 C:\Projects\melkism\app\api\notifications\read
    1 C:\Projects\melkism\app\api\notifications\settings
    1 C:\Projects\melkism\app\api\open-platform
    1 C:\Projects\melkism\app\api\open-platform\analytics
    1 C:\Projects\melkism\app\api\moderation\reject
    1 C:\Projects\melkism\app\api\open-platform\apis
    1 C:\Projects\melkism\app\api\open-platform\exchange
    1 C:\Projects\melkism\app\api\open-platform\gateway
    1 C:\Projects\melkism\app\api\open-platform\integrations
    1 C:\Projects\melkism\app\api\open-platform\partners
    1 C:\Projects\melkism\app\api\open-platform\webhooks
    1 C:\Projects\melkism\app\api\performance
    1 C:\Projects\melkism\app\api\performance\availability
    1 C:\Projects\melkism\app\api\open-platform\developers
    1 C:\Projects\melkism\app\api\moderation\quality
    1 C:\Projects\melkism\app\api\moderation\approve
    1 C:\Projects\melkism\app\api\moderation
    1 C:\Projects\melkism\app\api\markets
    1 C:\Projects\melkism\app\api\markets\analysis
    1 C:\Projects\melkism\app\api\markets\comparison
    1 C:\Projects\melkism\app\api\markets\economics
    1 C:\Projects\melkism\app\api\markets\forecast
    1 C:\Projects\melkism\app\api\markets\indexes
    1 C:\Projects\melkism\app\api\markets\investment
    1 C:\Projects\melkism\app\api\markets\risk
    1 C:\Projects\melkism\app\api\markets\trends
    1 C:\Projects\melkism\app\api\mobile
    1 C:\Projects\melkism\app\api\mobile\channels
    1 C:\Projects\melkism\app\api\mobile\devices
    1 C:\Projects\melkism\app\api\mobile\notifications
    1 C:\Projects\melkism\app\api\mobile\offline
    1 C:\Projects\melkism\app\api\mobile\preferences
    1 C:\Projects\melkism\app\api\mobile\push
    1 C:\Projects\melkism\app\api\mobile\sync
    1 C:\Projects\melkism\app\api\marketplace\services
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\research-intelligence\pap…
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\spatial-intelligence\assi…
    1 C:\Projects\melkism\app\api\spatial-intelligence\buil…
    1 C:\Projects\melkism\app\api\spatial-intelligence\dist…
    1 C:\Projects\melkism\app\api\spatial-intelligence\geo-…
    1 C:\Projects\melkism\app\api\spatial-intelligence\gis
    1 C:\Projects\melkism\app\api\spatial-intelligence\mode…
    1 C:\Projects\melkism\app\api\spatial-intelligence\pred…
    1 C:\Projects\melkism\app\api\spatial-intelligence\prop…
    1 C:\Projects\melkism\app\api\spatial-intelligence\prox…
    1 C:\Projects\melkism\app\api\spatial-intelligence\quer…
    1 C:\Projects\melkism\app\api\spatial-intelligence\rank…
    1 C:\Projects\melkism\app\api\spatial-intelligence\scen…
    1 C:\Projects\melkism\app\api\spatial-intelligence\urban
    1 C:\Projects\melkism\app\api\spatial-intelligence\vr
    1 C:\Projects\melkism\app\api\spatial-intelligence\xr
    1 C:\Projects\melkism\app\api\transaction-intelligence
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\spatial-intelligence\ar
    1 C:\Projects\melkism\app\api\spatial-intelligence\anal…
    1 C:\Projects\melkism\app\api\spatial-intelligence\anal…
    1 C:\Projects\melkism\app\api\spatial-intelligence\advi…
    1 C:\Projects\melkism\app\api\security\consent
    1 C:\Projects\melkism\app\api\security\monitoring
    1 C:\Projects\melkism\app\api\security\roles
    1 C:\Projects\melkism\app\api\security\users
    1 C:\Projects\melkism\app\api\security\verification
    1 C:\Projects\melkism\app\api\smart-search
    1 C:\Projects\melkism\app\api\smart-search\discovery
    1 C:\Projects\melkism\app\api\smart-search\geo
    1 C:\Projects\melkism\app\api\smart-search\natural-lang…
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\smart-search\personalized
    1 C:\Projects\melkism\app\api\smart-search\semantic
    1 C:\Projects\melkism\app\api\smart-search\visual
    1 C:\Projects\melkism\app\api\sources
    1 C:\Projects\melkism\app\api\sources\authorities
    1 C:\Projects\melkism\app\api\sources\citations
    1 C:\Projects\melkism\app\api\sources\organizations
    1 C:\Projects\melkism\app\api\sources\regulations
    1 C:\Projects\melkism\app\api\sources\standards
    1 C:\Projects\melkism\app\api\sources\verify
    1 C:\Projects\melkism\app\api\smart-search\ranking
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\users\activity
    1 C:\Projects\melkism\app\api\users\dashboard
    1 C:\Projects\melkism\app\api\users\preferences
    1 C:\Projects\melkism\app\api\users\profile
    1 C:\Projects\melkism\components\ai-core
    1 C:\Projects\melkism\components\ai-search
    1 C:\Projects\melkism\components\communication
    1 C:\Projects\melkism\components\communication-intellig…
    1 C:\Projects\melkism\components\conversational-ai
