"File","Size"
"app\api\ai-orchestration\audit\route.ts","94"
"app\api\ai-orchestration\automation\route.ts","94"
"app\api\ai-orchestration\command\route.ts","94"
"app\api\ai-orchestration\context\route.ts","94"
"app\api\ai-orchestration\decisions\route.ts","94"
"app\api\ai-orchestration\execute\route.ts","94"
"app\api\ai-orchestration\execution\route.ts","94"
"app\api\ai-orchestration\executions\route.ts","94"
"app\api\ai-orchestration\governance\route.ts","94"
"app\api\ai-orchestration\memory\route.ts","94"
"app\api\ai-orchestration\models\route.ts","94"
"app\api\ai-orchestration\permissions\route.ts","94"
"app\api\ai-orchestration\pipeline\route.ts","94"
"app\api\ai-orchestration\planning\route.ts","94"
"app\api\ai-orchestration\prompts\route.ts","94"
"app\api\ai-orchestration\reasoning\route.ts","94"
"app\api\ai-orchestration\response\route.ts","94"
"app\api\ai-orchestration\routing\route.ts","94"
"app\api\ai-orchestration\tasks\route.ts","94"
"app\api\ai-orchestration\workflows\route.ts","94"
"app\api\ai-reasoning\route.ts","94"
"app\api\ai-reasoning\analytics\route.ts","94"
"app\api\ai-reasoning\decisions\route.ts","94"
"app\api\ai-reasoning\inference\route.ts","94"
"app\api\ai-reasoning\reasoning\route.ts","94"
"app\api\ai-reasoning\recommendations\route.ts","94"
"app\api\ai-reasoning\risks\route.ts","94"
"app\api\ai-reasoning\scenarios\route.ts","94"
"app\api\ai-research\route.ts","94"
"app\api\ai-research\agents\route.ts","94"
"app\api\ai-research\analysis\route.ts","94"
"app\api\ai-research\analytics\route.ts","94"
"app\api\ai-research\authors\route.ts","94"
"app\api\ai-research\citations\route.ts","94"
"app\api\ai-research\discovery\route.ts","94"
"app\api\ai-research\evidence\route.ts","94"
"app\api\ai-research\evolution\route.ts","94"
"app\api\ai-research\experiments\route.ts","94"
"app\api\ai-research\hypotheses\route.ts","94"
"app\api\ai-research\insights\route.ts","94"
"app\api\ai-research\learning\route.ts","94"
"app\api\ai-research\papers\route.ts","94"
"app\api\ai-research\reports\route.ts","94"
"app\api\ai-research\research\route.ts","94"
"app\api\ai-research\sources\route.ts","94"
"app\api\ai-research\synthesis\route.ts","94"
"app\api\ai-search\route.ts","94"
"app\api\ai-search\assistant\route.ts","94"
"app\api\ai-search\discovery\route.ts","94"
"app\api\ai-search\filters\route.ts","94"
"app\api\ai-search\location\route.ts","94"
"app\api\ai-search\personalization\route.ts","94"
"app\api\ai-search\query\route.ts","94"
"app\api\ai-search\ranking\route.ts","94"
"app\api\ai-search\semantic\route.ts","94"
"app\api\ai-search-intelligence\route.ts","1327"
"app\api\analytics\route.ts","94"
"app\api\analytics\dashboards\route.ts","94"
"app\api\analytics\forecasts\route.ts","94"
"app\api\analytics\insights\route.ts","94"
"app\api\analytics\kpi\route.ts","94"
"app\api\analytics\market\route.ts","94"
"app\api\analytics\metrics\route.ts","94"
"app\api\analytics\reports\route.ts","94"
"app\api\analytics\visualization\route.ts","94"
"app\api\api-ecosystem\route.ts","402"
"app\api\api-ecosystem\applications\route.ts","321"
"app\api\api-ecosystem\consumers\route.ts","198"
"app\api\api-ecosystem\endpoints\route.ts","198"
"app\api\api-ecosystem\governance\route.ts","225"
"app\api\api-ecosystem\health\route.ts","439"
"app\api\api-ecosystem\keys\route.ts","246"
"app\api\api-ecosystem\quotas\route.ts","210"
"app\api\api-ecosystem\rate-limits\route.ts","222"
"app\api\api-ecosystem\registry\route.ts","183"
"app\api\api-ecosystem\subscriptions\route.ts","210"
"app\api\api-ecosystem\usage\route.ts","235"
"app\api\api-ecosystem\webhooks\route.ts","195"
"app\api\architecture\route.ts","94"
"app\api\architecture\analysis\route.ts","94"
"app\api\architecture\architects\route.ts","94"
"app\api\architecture\firms\route.ts","94"
"app\api\architecture\materials\route.ts","94"
"app\api\architecture\projects\route.ts","94"
"app\api\architecture\ranking\route.ts","94"
"app\api\architecture\styles\route.ts","94"
"app\api\architecture-intelligence\route.ts","2503"
"app\api\architecture-intelligence\analysis\route.ts","263"
"app\api\architecture-intelligence\analytics\route.ts","94"
"app\api\architecture-intelligence\architects\route.ts","94"
"app\api\architecture-intelligence\bim\route.ts","94"
"app\api\architecture-intelligence\buildings\route.ts","178"
"app\api\architecture-intelligence\design\route.ts","94"
"app\api\architecture-intelligence\generation\route.ts","94"
"app\api\architecture-intelligence\performance\route.ts","262"
"app\api\architecture-intelligence\projects\route.ts","436"
"app\api\architecture-intelligence\ranking\route.ts","94"
"app\api\architecture-intelligence\recommendations\route.ts","585"
"app\api\architecture-intelligence\sites\route.ts","255"
"app\api\architecture-intelligence\styles\route.ts","94"
"app\api\architecture-intelligence\sustainability\route.ts","94"
"app\api\architecture-intelligence\urban\route.ts","94"
"app\api\auth\route.ts","94"
"app\api\auth\forgot-password\route.ts","94"
"app\api\auth\login\route.ts","94"
"app\api\auth\logout\route.ts","94"
"app\api\auth\register\route.ts","94"
"app\api\auth\reset-password\route.ts","94"
"app\api\auth\session\route.ts","94"
"app\api\auth\social\route.ts","94"
"app\api\auth\verify\route.ts","94"
"app\api\auth\[...nextauth]\route.ts","76"
"app\api\autonomous-intelligence\route.ts","94"
"app\api\autonomous-intelligence\actions\route.ts","94"
"app\api\autonomous-intelligence\agents\route.ts","94"
"app\api\autonomous-intelligence\assistant\route.ts","94"
"app\api\autonomous-intelligence\decisions\route.ts","94"
"app\api\autonomous-intelligence\execution\route.ts","94"
"app\api\autonomous-intelligence\goals\route.ts","94"
"app\api\autonomous-intelligence\learning\route.ts","94"
"app\api\autonomous-intelligence\memory\route.ts","94"
"app\api\autonomous-intelligence\monitoring\route.ts","94"
"app\api\autonomous-intelligence\plans\route.ts","94"
"app\api\autonomous-intelligence\predictions\route.ts","94"
"app\api\autonomous-intelligence\tasks\route.ts","94"
"app\api\autonomous-intelligence\workflows\route.ts","94"
"app\api\business-subscription\route.ts","2470"
"app\api\cities\route.ts","94"
"app\api\cities\ai-insight\route.ts","94"
"app\api\cities\analysis\route.ts","94"
"app\api\cities\architecture\route.ts","94"
"app\api\cities\comparison\route.ts","94"
"app\api\cities\indicators\route.ts","94"
"app\api\cities\investment\route.ts","94"
"app\api\cities\market\route.ts","94"
"app\api\cities\profile\route.ts","94"
"app\api\cities\ranking\route.ts","94"
"app\api\cities\search\route.ts","94"
"app\api\cities-intelligence\route.ts","94"
"app\api\cities-intelligence\analysis\route.ts","94"
"app\api\cities-intelligence\cities\route.ts","94"
"app\api\cities-intelligence\countries\route.ts","94"
"app\api\cities-intelligence\indicators\route.ts","94"
"app\api\cities-intelligence\infrastructure\route.ts","94"
"app\api\cities-intelligence\overview\route.ts","94"
"app\api\cities-intelligence\ranking\route.ts","94"
"app\api\cities-intelligence\reports\route.ts","94"
"app\api\cities-intelligence\sustainability\route.ts","94"
"app\api\city-intelligence\route.ts","94"
"app\api\city-intelligence\advisor\route.ts","94"
"app\api\city-intelligence\ai-assistant\route.ts","94"
"app\api\city-intelligence\analysis\route.ts","94"
"app\api\city-intelligence\cities\route.ts","94"
"app\api\city-intelligence\growth\route.ts","94"
"app\api\city-intelligence\infrastructure\route.ts","94"
"app\api\city-intelligence\livability\route.ts","94"
"app\api\city-intelligence\market\route.ts","94"
"app\api\city-intelligence\neighborhoods\route.ts","94"
"app\api\city-intelligence\ranking\route.ts","94"
"app\api\city-intelligence\urban-data\route.ts","94"
"app\api\climate-intelligence\route.ts","94"
"app\api\climate-intelligence\adaptation\route.ts","94"
"app\api\climate-intelligence\analytics\route.ts","94"
"app\api\climate-intelligence\buildings\route.ts","94"
"app\api\climate-intelligence\carbon\route.ts","94"
"app\api\climate-intelligence\climate\route.ts","94"
"app\api\climate-intelligence\energy\route.ts","94"
"app\api\climate-intelligence\mitigation\route.ts","94"
"app\api\climate-intelligence\predictions\route.ts","94"
"app\api\climate-intelligence\resilience\route.ts","94"
"app\api\climate-intelligence\risks\route.ts","94"
"app\api\climate-intelligence\sustainability\route.ts","94"
"app\api\cloud\route.ts","94"
"app\api\cloud\backup\route.ts","94"
"app\api\cloud\deployment\route.ts","94"
"app\api\cloud\environments\route.ts","94"
"app\api\cloud\health\route.ts","94"
"app\api\cloud\logs\route.ts","94"
"app\api\cloud\monitoring\route.ts","94"
"app\api\cloud\releases\route.ts","94"
"app\api\collaboration\route.ts","94"
"app\api\collaboration\activities\route.ts","94"
"app\api\collaboration\appointments\route.ts","94"
"app\api\collaboration\automation\route.ts","94"
"app\api\collaboration\conversations\route.ts","94"
"app\api\collaboration\messages\route.ts","94"
"app\api\collaboration\notifications\route.ts","94"
"app\api\collaboration\teams\route.ts","94"
"app\api\collaboration\workflows\route.ts","94"
"app\api\communication\route.ts","94"
"app\api\communication\appointments\route.ts","94"
"app\api\communication\assistant\route.ts","94"
"app\api\communication\conversations\route.ts","94"
"app\api\communication\inquiries\route.ts","94"
"app\api\communication\interactions\route.ts","94"
"app\api\communication\messages\route.ts","94"
"app\api\communication\negotiations\route.ts","94"
"app\api\communication\notifications\route.ts","94"
"app\api\communication-intelligence\route.ts","94"
"app\api\communication-intelligence\assistant\route.ts","94"
"app\api\communication-intelligence\automation\route.ts","94"
"app\api\communication-intelligence\channels\route.ts","94"
"app\api\communication-intelligence\collaboration\route.ts","94"
"app\api\communication-intelligence\conversations\route.ts","94"
"app\api\communication-intelligence\messages\route.ts","94"
"app\api\communication-intelligence\notifications\route.ts","94"
"app\api\communication-intelligence\routing\route.ts","94"
"app\api\communication-intelligence\sentiment\route.ts","94"
"app\api\construction-intelligence\route.ts","344"
"app\api\construction-intelligence\cost\route.ts","268"
"app\api\construction-intelligence\materials\route.ts","565"
"app\api\construction-intelligence\progress\route.ts","272"
"app\api\construction-intelligence\projects\route.ts","436"
"app\api\construction-intelligence\quality\route.ts","271"
"app\api\construction-intelligence\recommendations\route.ts","577"
"app\api\construction-intelligence\risk\route.ts","557"
"app\api\construction-intelligence\schedule\route.ts","272"
"app\api\content\route.ts","94"
"app\api\content\ai-summary\route.ts","94"
"app\api\content\articles\route.ts","94"
"app\api\content\classify\route.ts","94"
"app\api\content\news\route.ts","94"
"app\api\content\reports\route.ts","94"
"app\api\content\seo\route.ts","94"
"app\api\content\translate\route.ts","94"
"app\api\content-intelligence\route.ts","94"
"app\api\content-intelligence\ai-assistant\route.ts","94"
"app\api\content-intelligence\analysis\route.ts","94"
"app\api\content-intelligence\analyze\route.ts","94"
"app\api\content-intelligence\articles\route.ts","94"
"app\api\content-intelligence\assistant\route.ts","94"
"app\api\content-intelligence\citations\route.ts","94"
"app\api\content-intelligence\classification\route.ts","94"
"app\api\content-intelligence\contents\route.ts","94"
"app\api\content-intelligence\editorial\route.ts","94"
"app\api\content-intelligence\knowledge\route.ts","94"
"app\api\content-intelligence\knowledge-links\route.ts","94"
"app\api\content-intelligence\localization\route.ts","94"
"app\api\content-intelligence\publications\route.ts","94"
"app\api\content-intelligence\publish\route.ts","94"
"app\api\content-intelligence\publishing\route.ts","94"
"app\api\content-intelligence\quality\route.ts","94"
"app\api\content-intelligence\ranking\route.ts","94"
"app\api\content-intelligence\relations\route.ts","94"
"app\api\content-intelligence\reports\route.ts","94"
"app\api\content-intelligence\research\route.ts","94"
"app\api\content-intelligence\semantic\route.ts","94"
"app\api\content-intelligence\seo\route.ts","94"
"app\api\content-intelligence\sources\route.ts","94"
"app\api\content-intelligence\summary\route.ts","94"
"app\api\content-intelligence\taxonomy\route.ts","94"
"app\api\content-intelligence\translate\route.ts","94"
"app\api\content-intelligence\translation\route.ts","94"
"app\api\content-intelligence\translations\route.ts","94"
"app\api\content-platform\route.ts","94"
"app\api\content-platform\articles\route.ts","94"
"app\api\content-platform\authors\route.ts","94"
"app\api\content-platform\editorial\route.ts","94"
"app\api\content-platform\knowledge\route.ts","94"
"app\api\content-platform\media\route.ts","94"
"app\api\content-platform\publishing\route.ts","94"
"app\api\content-platform\reports\route.ts","94"
"app\api\content-platform\research\route.ts","94"
"app\api\continuous-learning\route.ts","94"
"app\api\continuous-learning\adaptation\route.ts","94"
"app\api\continuous-learning\analytics\route.ts","94"
"app\api\continuous-learning\evaluation\route.ts","94"
"app\api\continuous-learning\evolution\route.ts","94"
"app\api\continuous-learning\experiences\route.ts","94"
"app\api\continuous-learning\feedback\route.ts","94"
"app\api\continuous-learning\models\route.ts","94"
"app\api\continuous-learning\optimization\route.ts","94"
"app\api\conversational-ai\route.ts","94"
"app\api\conversational-ai\assistant\route.ts","94"
"app\api\conversational-ai\chat\route.ts","94"
"app\api\conversational-ai\context\route.ts","94"
"app\api\conversational-ai\intents\route.ts","94"
"app\api\conversational-ai\languages\route.ts","94"
"app\api\conversational-ai\memory\route.ts","94"
"app\api\conversational-ai\messages\route.ts","94"
"app\api\conversational-ai\voice\route.ts","94"
"app\api\dashboard\route.ts","94"
"app\api\dashboard\activity\route.ts","94"
"app\api\dashboard\insights\route.ts","94"
"app\api\dashboard\preferences\route.ts","94"
"app\api\data-exchange\route.ts","174"
"app\api\data-exchange\analytics\route.ts","175"
"app\api\data-exchange\apis\route.ts","170"
"app\api\data-exchange\contracts\route.ts","175"
"app\api\data-exchange\datasets\route.ts","174"
"app\api\data-exchange\delivery\route.ts","174"
"app\api\data-exchange\intelligence\route.ts","178"
"app\api\data-exchange\licenses\route.ts","174"
"app\api\data-exchange\providers\route.ts","175"
"app\api\data-exchange\quality\route.ts","173"
"app\api\data-intelligence\route.ts","94"
"app\api\data-intelligence\ai\route.ts","94"
"app\api\data-intelligence\analytics\route.ts","94"
"app\api\data-intelligence\assistant\route.ts","94"
"app\api\data-intelligence\business\route.ts","94"
"app\api\data-intelligence\dashboards\route.ts","94"
"app\api\data-intelligence\datasets\route.ts","94"
"app\api\data-intelligence\decisions\route.ts","94"
"app\api\data-intelligence\executive\route.ts","94"
"app\api\data-intelligence\geographic\route.ts","94"
"app\api\data-intelligence\indicators\route.ts","94"
"app\api\data-intelligence\ingestion\route.ts","94"
"app\api\data-intelligence\insights\route.ts","94"
"app\api\data-intelligence\kpis\route.ts","94"
"app\api\data-intelligence\market\route.ts","94"
"app\api\data-intelligence\metrics\route.ts","94"
"app\api\data-intelligence\pipelines\route.ts","94"
"app\api\data-intelligence\quality\route.ts","94"
"app\api\data-intelligence\reports\route.ts","94"
"app\api\data-intelligence\sources\route.ts","94"
"app\api\data-intelligence\users\route.ts","94"
"app\api\data-intelligence\warehouse\route.ts","94"
"app\api\data-marketplace\route.ts","94"
"app\api\data-marketplace\analytics\route.ts","94"
"app\api\data-marketplace\apis\route.ts","94"
"app\api\data-marketplace\datasets\route.ts","94"
"app\api\data-marketplace\insights\route.ts","94"
"app\api\data-marketplace\knowledge\route.ts","94"
"app\api\data-marketplace\products\route.ts","94"
"app\api\data-marketplace\providers\route.ts","94"
"app\api\data-marketplace\subscriptions\route.ts","94"
"app\api\data-platform\route.ts","94"
"app\api\data-platform\analytics\route.ts","94"
"app\api\data-platform\connectors\route.ts","94"
"app\api\data-platform\datasets\route.ts","94"
"app\api\data-platform\lake\route.ts","94"
"app\api\data-platform\pipeline\route.ts","94"
"app\api\data-platform\quality\route.ts","94"
"app\api\data-platform\sources\route.ts","94"
"app\api\data-platform\warehouse\route.ts","94"
"app\api\database-production-readiness\route.ts","227"
"app\api\decision-intelligence\route.ts","94"
"app\api\decision-intelligence\analytics\route.ts","94"
"app\api\decision-intelligence\assistant\route.ts","94"
"app\api\decision-intelligence\criteria\route.ts","94"
"app\api\decision-intelligence\decisions\route.ts","94"
"app\api\decision-intelligence\executives\route.ts","94"
"app\api\decision-intelligence\explanations\route.ts","94"
"app\api\decision-intelligence\insights\route.ts","94"
"app\api\decision-intelligence\opportunities\route.ts","94"
"app\api\decision-intelligence\planning\route.ts","94"
"app\api\decision-intelligence\rankings\route.ts","94"
"app\api\decision-intelligence\reasoning\route.ts","94"
"app\api\decision-intelligence\recommendations\route.ts","94"
"app\api\decision-intelligence\risks\route.ts","94"
"app\api\decision-intelligence\scenarios\route.ts","94"
"app\api\decision-intelligence\scores\route.ts","94"
"app\api\decision-intelligence\simulations\route.ts","94"
"app\api\decision-intelligence\strategies\route.ts","94"
"app\api\deployment-readiness\route.ts","440"
"app\api\digital-twin\route.ts","94"
"app\api\digital-twin\advisor\route.ts","94"
"app\api\digital-twin\analytics\route.ts","94"
"app\api\digital-twin\assets\route.ts","94"
"app\api\digital-twin\assistant\route.ts","94"
"app\api\digital-twin\building\route.ts","94"
"app\api\digital-twin\buildings\route.ts","94"
"app\api\digital-twin\cities\route.ts","94"
"app\api\digital-twin\environment\route.ts","94"
"app\api\digital-twin\forecasts\route.ts","94"
"app\api\digital-twin\future-city\route.ts","94"
"app\api\digital-twin\lifecycle\route.ts","94"
"app\api\digital-twin\markets\route.ts","94"
"app\api\digital-twin\models\route.ts","94"
"app\api\digital-twin\optimization\route.ts","94"
"app\api\digital-twin\predictions\route.ts","94"
"app\api\digital-twin\properties\route.ts","94"
"app\api\digital-twin\property\route.ts","94"
"app\api\digital-twin\scenarios\route.ts","94"
"app\api\digital-twin\simulation\route.ts","94"
"app\api\digital-twin\simulations\route.ts","94"
"app\api\digital-twin\spatial\route.ts","94"
"app\api\digital-twin\synchronization\route.ts","94"
"app\api\digital-twin\twins\route.ts","94"
"app\api\digital-twin\urban\route.ts","94"
"app\api\digital-twin-intelligence\route.ts","94"
"app\api\digital-twin-intelligence\analytics\route.ts","94"
"app\api\digital-twin-intelligence\buildings\route.ts","94"
"app\api\digital-twin-intelligence\cities\route.ts","94"
"app\api\digital-twin-intelligence\prediction\route.ts","94"
"app\api\digital-twin-intelligence\predictions\route.ts","94"
"app\api\digital-twin-intelligence\properties\route.ts","94"
"app\api\digital-twin-intelligence\scenarios\route.ts","94"
"app\api\digital-twin-intelligence\sensors\route.ts","94"
"app\api\digital-twin-intelligence\simulation\route.ts","94"
"app\api\digital-twin-intelligence\simulations\route.ts","94"
"app\api\digital-twin-intelligence\telemetry\route.ts","94"
"app\api\digital-twin-intelligence\twins\route.ts","94"
"app\api\digital-twin-intelligence\urban\route.ts","94"
"app\api\discovery\route.ts","94"
"app\api\discovery\analytics\route.ts","94"
"app\api\discovery\filters\route.ts","94"
"app\api\discovery\properties\route.ts","94"
"app\api\discovery\ranking\route.ts","94"
"app\api\discovery\recommendations\route.ts","94"
"app\api\discovery\search\route.ts","94"
"app\api\discovery\semantic\route.ts","94"
"app\api\enterprise-governance\route.ts","326"
"app\api\enterprise-governance\compliance\route.ts","568"
"app\api\enterprise-governance\data\route.ts","609"
"app\api\enterprise-governance\decisions\route.ts","615"
"app\api\enterprise-governance\organizations\route.ts","424"
"app\api\enterprise-governance\policies\route.ts","435"
"app\api\enterprise-governance\risk\route.ts","607"
"app\api\enterprise-governance\roles\route.ts","430"
"app\api\enterprise-governance\tenants\route.ts","535"
"app\api\enterprise-platform\route.ts","94"
"app\api\enterprise-platform\analytics\route.ts","94"
"app\api\enterprise-platform\members\route.ts","94"
"app\api\enterprise-platform\organizations\route.ts","94"
"app\api\enterprise-platform\permissions\route.ts","94"
"app\api\enterprise-platform\roles\route.ts","94"
"app\api\enterprise-platform\services\route.ts","94"
"app\api\enterprise-platform\teams\route.ts","94"
"app\api\enterprise-platform\workspaces\route.ts","94"
"app\api\experience\route.ts","988"
"app\api\experience\adaptive\route.ts","94"
"app\api\experience\analytics\route.ts","94"
"app\api\experience\context\route.ts","94"
"app\api\experience\interaction\route.ts","94"
"app\api\experience\journey\route.ts","94"
"app\api\experience\personalization\route.ts","94"
"app\api\experience\recommendations\route.ts","94"
"app\api\experience\search\route.ts","94"
"app\api\financial-intelligence\route.ts","94"
"app\api\financial-intelligence\analytics\route.ts","94"
"app\api\financial-intelligence\forecasts\route.ts","94"
"app\api\financial-intelligence\investments\route.ts","94"
"app\api\financial-intelligence\portfolios\route.ts","94"
"app\api\financial-intelligence\risks\route.ts","94"
"app\api\financial-intelligence\roi\route.ts","94"
"app\api\financial-intelligence\simulations\route.ts","94"
"app\api\financial-intelligence\strategies\route.ts","94"
"app\api\geospatial\route.ts","94"
"app\api\geospatial\cities\route.ts","94"
"app\api\geospatial\climate\route.ts","94"
"app\api\geospatial\environmental\route.ts","94"
"app\api\geospatial\intelligence\route.ts","94"
"app\api\geospatial\locations\route.ts","94"
"app\api\geospatial\map\route.ts","94"
"app\api\geospatial\spatial-analysis\route.ts","94"
"app\api\geospatial\urban\route.ts","94"
"app\api\global-expansion\route.ts","312"
"app\api\global-expansion\countries\route.ts","415"
"app\api\global-expansion\coverage\route.ts","586"
"app\api\global-expansion\currencies\route.ts","167"
"app\api\global-expansion\jurisdictions\route.ts","537"
"app\api\global-expansion\locales\route.ts","412"
"app\api\global-expansion\markets\route.ts","339"
"app\api\global-expansion\regions\route.ts","412"
"app\api\health\route.ts","887"
"app\api\infrastructure\route.ts","94"
"app\api\infrastructure\backups\route.ts","94"
"app\api\infrastructure\cloud\route.ts","94"
"app\api\infrastructure\deployments\route.ts","94"
"app\api\infrastructure\logs\route.ts","94"
"app\api\infrastructure\monitoring\route.ts","94"
"app\api\infrastructure\operations\route.ts","94"
"app\api\infrastructure\performance\route.ts","94"
"app\api\infrastructure\security\route.ts","94"
"app\api\integration\route.ts","94"
"app\api\integration\analytics\route.ts","94"
"app\api\integration\apis\route.ts","94"
"app\api\integration\connectors\route.ts","94"
"app\api\integration\enterprise\route.ts","94"
"app\api\integration\events\route.ts","94"
"app\api\integration\exchange\route.ts","94"
"app\api\integration\federation\route.ts","94"
"app\api\integration\gateway\route.ts","94"
"app\api\integration\messages\route.ts","94"
"app\api\integration\monitoring\route.ts","94"
"app\api\integration\partners\route.ts","94"
"app\api\integration\security\route.ts","94"
"app\api\integration\services\route.ts","94"
"app\api\integration\webhooks\route.ts","94"
"app\api\intelligence\route.ts","467"
"app\api\intelligence\agents\route.ts","94"
"app\api\intelligence\assistant\route.ts","94"
"app\api\intelligence\decision\route.ts","94"
"app\api\intelligence\health\route.ts","183"
"app\api\intelligence\memory\route.ts","310"
"app\api\intelligence\orchestration\route.ts","94"
"app\api\intelligence\platform\route.ts","187"
"app\api\intelligence\query\route.ts","94"
"app\api\intelligence\reasoning\route.ts","94"
"app\api\intelligence\semantic\route.ts","270"
"app\api\intelligence\services\route.ts","94"
"app\api\intelligent-operations\route.ts","94"
"app\api\intelligent-operations\analytics\route.ts","94"
"app\api\intelligent-operations\automations\route.ts","94"
"app\api\intelligent-operations\events\route.ts","94"
"app\api\intelligent-operations\executions\route.ts","94"
"app\api\intelligent-operations\rules\route.ts","94"
"app\api\intelligent-operations\schedules\route.ts","94"
"app\api\intelligent-operations\tasks\route.ts","94"
"app\api\intelligent-operations\workflows\route.ts","94"
"app\api\investment\route.ts","94"
"app\api\investment\advisor\route.ts","94"
"app\api\investment\analysis\route.ts","94"
"app\api\investment\opportunities\route.ts","94"
